naptan_id,station_name,modes,zone,lat,lon
0400ZZLUAMS0,Amersham,tube,9,51.674206,-0.607362
0400ZZLUCAL0,Chalfont & Latimer,tube,8,51.667915,-0.560616
0400ZZLUCSM0,Chesham,tube,9,51.705227,-0.611113
2100ZZLUCXY0,Croxley,tube,7,51.647069,-0.441746
2100ZZLUCYD0,Chorleywood,tube,7,51.654292,-0.518319
2100ZZLUMPK0,Moor Park,tube,6,51.629693,-0.432704
2100ZZLURKW0,Rickmansworth,tube,7,51.640385,-0.473654
2100ZZLUWAF0,Watford,tube,7,51.657531,-0.417157
4900ZZLUACT1,Acton Town Station,tube,3,51.50301,-0.28042
4900ZZLUACY1,Archway Station,tube,2,51.56568,-0.13493
4900ZZLUADE1,Aldgate East Station,tube,1,51.5153,-0.07208
4900ZZLUAGL1,Angel Station,tube,1,51.53184,-0.10635
4900ZZLUALD1,Aldgate Station,tube,1,51.51405,-0.07528
4900ZZLUALP1,Alperton Station,tube,4,51.54063,-0.29913
4900ZZLUASG1,Arnos Grove Station,tube,4,51.61606,-0.1334
4900ZZLUASL1,Arsenal,tube,2,51.5584,-0.10568
4900ZZLUBBB1,Bromley By Bow Station,tube,2,51.52473,-0.01144
4900ZZLUBBN1,Barbican Station,tube,1,51.52031,-0.09753
4900ZZLUBDS1,Bounds Green Station,tube,3,51.60693,-0.12456
4900ZZLUBEC1,Becontree Station,tube,5,51.5404,0.12751
4900ZZLUBKE1,Barkingside Station,tube,4,51.58582,0.08836
4900ZZLUBLG1,Bethnal Green Station,tube,2,51.52732,-0.05527
4900ZZLUBLM1,Balham Station  / Balham Station Road,tube,3,51.44323,-0.15294
4900ZZLUBLM2,Balham Station,tube,3,51.44328,-0.15307
4900ZZLUBMY1,Bermondsey Station,tube,2,51.49814,-0.06363
4900ZZLUBND1,Bond Street Station,"elizabeth-line, tube",1,51.51452,-0.14914
4900ZZLUBOR1,Borough Station,tube,1,51.50123,-0.0934
4900ZZLUBOS1,Boston Manor Station,tube,4,51.49585,-0.32446
4900ZZLUBSC1,Barons Court,tube,2,51.49037,-0.21355
4900ZZLUBST1,Baker Street Station,tube,1,51.52246,-0.15695
4900ZZLUBTK1,Burnt Oak Station,tube,4,51.60259,-0.26398
4900ZZLUBTX1,Brent Cross Station,tube,3,51.57707,-0.21336
4900ZZLUBWR1,Bow Road Station,tube,2,51.52712,-0.02501
4900ZZLUBWT1,Bayswater Station,tube,1,51.51239,-0.18769
4900ZZLUBXN1,Brixton Station,tube,2,51.46265,-0.11496
4900ZZLUBZP1,Belsize Park Station,tube,2,51.55041,-0.16447
4900ZZLUCAR1,Caledonian Road Station,tube,2,51.54857,-0.11812
4900ZZLUCFM1,Chalk Farm Station,tube,2,51.54395,-0.15351
4900ZZLUCGN1,Covent Garden Station,tube,1,51.51307,-0.12423
4900ZZLUCHL1,Chancery Lane Station,tube,1,51.51811,-0.1115
4900ZZLUCHX1,Charing Cross Stn  / Trafalgar Square,tube,1,51.50824,-0.12512
4900ZZLUCHX2,Charing Cross Station,tube,1,51.50857,-0.12469
4900ZZLUCKS1,Cockfosters Station,tube,5,51.65186,-0.14975
4900ZZLUCND1,Colindale Station,tube,4,51.59533,-0.24992
4900ZZLUCPC1,Clapham Common Station,tube,2,51.46181,-0.13847
4900ZZLUCPK1,Canons Park Station,tube,5,51.60756,-0.29444
4900ZZLUCPN1,Clapham North Station,tube,2,51.46518,-0.12955
4900ZZLUCPS1,Clapham South Station,tube,2,51.4529,-0.14767
4900ZZLUCSD1,Colliers Wood Station,tube,3,51.41805,-0.17819
4900ZZLUCST,Cannon Street Station,tube,1,51.51127,-0.09028
4900ZZLUCTN1,Camden Town Station,tube,2,51.5393,-0.14249
4900ZZLUCWP1,Chiswick Park,tube,3,51.49436,-0.26739
4900ZZLUCYF1,Canary Wharf Station,tube,2,51.50352,-0.02
4900ZZLUDGE1,Dagenham East Station,tube,5,51.54423,0.16601
4900ZZLUDGY1,Dagenham Heathway Station,tube,5,51.54176,0.14778
4900ZZLUDOH1,Dollis Hill Station,tube,3,51.5525,-0.23876
4900ZZLUEAC1,Elephant & Castle Station,tube,1,51.49573,-0.10083
4900ZZLUEAE1,Eastcote Station,tube,5,51.57645,-0.39725
4900ZZLUEAN1,East Acton Station,tube,2,51.51659,-0.24749
4900ZZLUECM1,Ealing Common Station,tube,3,51.51032,-0.28817
4900ZZLUECT1,Earl's Court Station,tube,1,51.4922,-0.19319
4900ZZLUECT2,Earls Court Station,tube,1,51.49029,-0.19578
4900ZZLUEFY1,East Finchley Station,tube,3,51.58704,-0.16428
4900ZZLUEGW1,Edgware Bus Station,tube,5,51.61366,-0.27582
4900ZZLUEGW2,Edgware Station,tube,5,51.61343,-0.27582
4900ZZLUEHM1,East Ham Station,tube,3,51.53929,0.05127
4900ZZLUEMB1,Embankment Station,tube,1,51.50738,-0.12257
4900ZZLUEPK1,Elm Park Station,tube,6,51.54992,0.19922
4900ZZLUEPY1,East Putney Station,tube,2,51.45916,-0.21074
4900ZZLUERB1,Edgware Road Station  / Bakerloo Line,tube,1,51.52021,-0.17027
4900ZZLUERC1,Edgware Road Station,tube,1,51.51967,-0.16803
4900ZZLUESQ1,Euston Square Station,tube,1,51.52581,-0.13575
4900ZZLUFBY1,Fulham Broadway Station,tube,2,51.4801,-0.19541
4900ZZLUFCN1,Farringdon Station,"elizabeth-line, tube",1,51.5201,-0.1047
4900ZZLUFLP1,Fairlop Station,tube,4,51.59557,0.09071
4900ZZLUFPK1,Finsbury Park Station,tube,2,51.56521,-0.10779
4900ZZLUFYC1,Finchley Central Station,tube,4,51.60109,-0.19235
4900ZZLUFYC2,Finchley Central,tube,4,51.60061,-0.19294
4900ZZLUFYR1,Finchley Road Station,tube,2,51.54688,-0.17976
4900ZZLUGDG1,Goodge Street Station,tube,1,51.52067,-0.1345
4900ZZLUGGN1,Golders Green Station,tube,3,51.57253,-0.194
4900ZZLUGHK1,Goldhawk Road Station,tube,2,51.50193,-0.22731
4900ZZLUGPK1,Green Park Station,tube,1,51.50673,-0.14274
4900ZZLUGPS1,Great Portland Street Station,tube,1,51.52388,-0.1439
4900ZZLUGPS2,Great Portland St Stn  / Euston Rd,tube,1,51.52374,-0.1437
4900ZZLUGTH1,Gants Hill Station,tube,4,51.57745,0.06561
4900ZZLUGTR1,Gloucester Road Station,tube,1,51.49433,-0.18258
4900ZZLUHBN1,Holborn Station,tube,1,51.51736,-0.11999
4900ZZLUHBT1,High Barnet Station,tube,5,51.65047,-0.19442
4900ZZLUHCH1,Hornchurch Station,tube,6,51.5541,0.21925
4900ZZLUHCL1,Hendon Central Station,tube,3,51.58298,-0.22694
4900ZZLUHGD1,Hillingdon Station,tube,6,51.55372,-0.44813
4900ZZLUHGR1,Hanger Lane Station,tube,3,51.53013,-0.29275
4900ZZLUHGT1,Highgate Station,tube,3,51.57781,-0.14553
4900ZZLUHNX1,Hatton Cross Station,tube,5,51.46653,-0.42297
4900ZZLUHPC1,Hyde Park Corner,tube,1,51.50493,-0.15203
4900ZZLUHPC2,Hyde Park Corner Station,tube,1,51.50308,-0.15142
4900ZZLUHPK1,Holland Park Station,tube,2,51.50742,-0.20564
4900ZZLUHPK2,Holland Park,tube,2,51.50728,-0.20562
4900ZZLUHRC1,Heathrow Terminals 2 & 3,tube,6,51.47235,-0.45198
4900ZZLUHSC1,Hammersmith Stn / H&c and Circle Lines,tube,2,51.49339,-0.22503
4900ZZLUHSD1,Hammersmith (District and Piccadilly) Station,tube,2,51.4926,-0.22424
4900ZZLUHSK1,High Street Kensington Station,tube,1,51.50103,-0.19292
4900ZZLUHTD1,Hampstead Station,tube,2,51.55663,-0.17836
4900ZZLUHWC1,Hounslow Central Station,tube,4,51.4712,-0.36701
4900ZZLUHWE1,Hounslow East Station,tube,4,51.47331,-0.3568
4900ZZLUHWT1,Hounslow West Station,tube,5,51.47305,-0.38564
4900ZZLUHWY1,Holloway Road Station,tube,2,51.5529,-0.11274
4900ZZLUICK1,Ickenham Station,tube,6,51.56202,-0.4419
4900ZZLUKBN1,Kilburn Station,tube,2,51.54693,-0.20409
4900ZZLUKBY1,Kingsbury Station,tube,4,51.58498,-0.2787
4900ZZLUKNB1,Knightsbridge Station,tube,1,51.50196,-0.16034
4900ZZLUKNG1,Kennington Station,tube,1,51.48834,-0.1058
4900ZZLUKPK1,Kilburn Park Station,tube,2,51.53505,-0.19358
4900ZZLUKSX1,King's Cross Station,tube,1,51.5302,-0.12385
4900ZZLULAD1,Ladbroke Grove Station,tube,2,51.51742,-0.21007
4900ZZLULBN1,Lambeth North Station,tube,1,51.49885,-0.11221
4900ZZLULGT1,Lancaster Gate Station,tube,1,51.51168,-0.17542
4900ZZLULRD1,Latimer Road Station,tube,2,51.5137,-0.21763
4900ZZLULSQ1,Leicester Square Station,tube,1,51.51128,-0.12823
4900ZZLULVT3,Primrose Street,tube,1,51.51714,-0.08276
4900ZZLULVT4,Liverpool Street Station,"elizabeth-line, national-rail, overground, tube",1,51.5178,-0.08156
4900ZZLULYN1,Leyton Station,tube,3,51.55649,-0.00582
4900ZZLULYS1,Leytonstone Station,tube,3,51.56836,0.00719
4900ZZLUMBA1,Marble Arch Station,tube,1,51.51352,-0.16078
4900ZZLUMDN1,Morden Station,tube,4,51.40203,-0.19469
4900ZZLUMED1,Mile End Station,tube,2,51.52525,-0.0334
4900ZZLUMHL1,Mill Hill East Station,tube,4,51.60827,-0.20977
4900ZZLUMMT1,Monument Station,tube,1,51.51051,-0.08596
4900ZZLUMRH1,Manor House Station,tube,2,51.57108,-0.09631
4900ZZLUMSH1,Mansion House Station,tube,1,51.51216,-0.09389
4900ZZLUMTC1,Mornington Crescent Station,tube,2,51.53413,-0.13913
4900ZZLUMVL1,Maida Vale Station,tube,2,51.52981,-0.18587
4900ZZLUNAN1,North Acton Station,tube,2,51.52346,-0.25976
4900ZZLUNBP1,Newbury Park Station,tube,4,51.57556,0.09065
4900ZZLUNDN1,Neasden Station,tube,3,51.55402,-0.24976
4900ZZLUNEN1,North Ealing Station,tube,3,51.51755,-0.28915
4900ZZLUNFD1,Northfields Station,tube,3,51.49927,-0.31455
4900ZZLUNGW1,North Greenwich,tube,2,51.50026,0.00462
4900ZZLUNHA1,North Harrow Station,tube,5,51.58492,-0.36202
4900ZZLUNHG1,Notting Hill Gate Station,tube,1,51.50912,-0.19664
4900ZZLUNHT1,Northolt Station,tube,5,51.54819,-0.36807
4900ZZLUNKP1,Northwick Park Station,tube,4,51.57871,-0.31818
4900ZZLUNOW1,Northwood Station,tube,6,51.61116,-0.4237
4900ZZLUNWH1,Northwood Hills Station,tube,6,51.60078,-0.40947
4900ZZLUOAK1,Oakwood Station,tube,5,51.64763,-0.13208
4900ZZLUOSY1,Osterley Station,tube,4,51.48089,-0.35162
4900ZZLUOVL1,Oval Station,tube,2,51.48193,-0.11249
4900ZZLUOXC1,Oxford Circus Station,tube,1,51.51537,-0.14217
4900ZZLUPAC1,Paddington,"elizabeth-line, tube",1,51.51549,-0.1757
4900ZZLUPAH1,Paddington (H&C Line),tube,1,51.51687,-0.17722
4900ZZLUPCC1,Piccadilly Circus,tube,1,51.51023,-0.1352
4900ZZLUPCO1,Pimlico Station,tube,1,51.48896,-0.13372
4900ZZLUPKR1,Park Royal Station,tube,3,51.52707,-0.28417
4900ZZLUPLW1,Plaistow Station,tube,3,51.53128,0.01804
4900ZZLUPNR1,Pinner Station,tube,5,51.59301,-0.3811
4900ZZLUPRD1,Preston Road Station,tube,4,51.57178,-0.29487
4900ZZLUPSG1,Parsons Green,tube,2,51.47546,-0.20121
4900ZZLUPVL1,Perivale Station,tube,4,51.53677,-0.32401
4900ZZLUPYB1,Putney Bridge Station,tube,2,51.46794,-0.20916
4900ZZLUQBY1,Queensbury Station,tube,4,51.5941,-0.28552
4900ZZLUQWY1,Queensway Station,tube,1,51.51062,-0.18717
4900ZZLURBG1,Redbridge Station,tube,4,51.57628,0.04556
4900ZZLURGP1,Regent's Park Station,tube,1,51.52359,-0.14671
4900ZZLURSG1,Ruislip Gardens Station,tube,5,51.5606,-0.4111
4900ZZLURSM1,Ruislip Manor Station,tube,6,51.57315,-0.41292
4900ZZLURSP1,Ruislip Station,tube,6,51.57158,-0.42133
4900ZZLURSQ1,Russell Square Station,tube,1,51.52318,-0.12435
4900ZZLURVP1,Ravenscourt Park Station,tube,2,51.49406,-0.23656
4900ZZLURVY1,Roding Valley,tube,4,51.61734,0.04355
4900ZZLURYL1,Rayners Lane Station,tube,5,51.57495,-0.37076
4900ZZLURYO1,Royal Oak,tube,2,51.51911,-0.18878
4900ZZLUSBC1,Shepherd's Bush Station,tube,2,51.50462,-0.21814
4900ZZLUSBM1,Shepherd's Bush Market,tube,2,51.5057,-0.22627
4900ZZLUSEA1,South Ealing Station,tube,3,51.50138,-0.30685
4900ZZLUSFB1,Stamford Brook Station,tube,2,51.49499,-0.24678
4900ZZLUSFS1,Southfields Station,tube,3,51.44486,-0.20654
4900ZZLUSGN1,Stepney Green Station,tube,2,51.5218,-0.04661
4900ZZLUSGT1,Southgate Station,tube,4,51.63232,-0.12806
4900ZZLUSHH1,South Harrow Station,tube,5,51.56491,-0.35259
4900ZZLUSJP1,St James's Park Station,tube,1,51.49962,-0.13313
4900ZZLUSJW1,St John's Wood Station,tube,2,51.53454,-0.17415
4900ZZLUSKS1,South Kensington Station,tube,1,51.49384,-0.17304
4900ZZLUSKW1,Stockwell Station,tube,2,51.47225,-0.12266
4900ZZLUSNB1,Snaresbrook Station,tube,4,51.58103,0.02143
4900ZZLUSPU1,St Paul's Station,tube,1,51.51512,-0.09713
4900ZZLUSSQ1,Sloane Square Station,tube,1,51.49249,-0.15663
4900ZZLUSTM1,Stanmore Station,tube,5,51.61973,-0.30317
4900ZZLUSUH1,Sudbury Hill,tube,4,51.55623,-0.33626
4900ZZLUSUT1,Sudbury Town Station,tube,4,51.55037,-0.31592
4900ZZLUSWC1,Swiss Cottage Station,tube,2,51.5436,-0.17511
4900ZZLUSWF1,South Woodford Station,tube,4,51.59193,0.02769
4900ZZLUSWK1,Southwark Station,tube,1,51.50375,-0.10469
4900ZZLUSWN1,South Wimbledon Station,tube,3,51.41527,-0.19251
4900ZZLUTAW1,Totteridge & Whetstone Station,tube,4,51.63018,-0.17928
4900ZZLUTBC1,Tooting Bec Station,tube,3,51.43549,-0.15946
4900ZZLUTBY1,Tooting Broadway Station,tube,3,51.42793,-0.16809
4900ZZLUTCR3,Tottenham Court Road Station,"elizabeth-line, tube",1,51.51625,-0.13062
4900ZZLUTFP1,Tufnell Park Station,tube,2,51.55672,-0.13816
4900ZZLUTMP1,Temple Station,tube,1,51.51101,-0.11397
4900ZZLUTNG1,Turnham Green Station,tube,2,51.49538,-0.25521
4900ZZLUTPN1,Turnpike Lane Station,tube,3,51.59048,-0.1029
4900ZZLUTWH1,Tower Hill,tube,1,51.5102,-0.07681
4900ZZLUUPB1,Upminster Bridge Station,tube,6,51.55901,0.23587
4900ZZLUUPK1,Upton Park Station,tube,3,51.53548,0.03521
4900ZZLUUPY1,Upney Station,tube,4,51.53849,0.10156
4900ZZLUUXB1,Uxbridge Station,tube,6,51.54605,-0.47922
4900ZZLUVIC6,Victoria Station,tube,1,51.49555,-0.14197
4900ZZLUVXL1,Vauxhall,tube,1,51.48631,-0.12458
4900ZZLUWCY1,White City Station,tube,2,51.51196,-0.22474
4900ZZLUWFN1,West Finchley Station,tube,4,51.60958,-0.18863
4900ZZLUWHP1,West Hampstead Station,tube,2,51.54677,-0.19102
4900ZZLUWHW1,West Harrow Station,tube,5,51.58015,-0.35312
4900ZZLUWIG1,Willesden Green Station,tube,2,51.54924,-0.22094
4900ZZLUWIP1,Wimbledon Park,tube,3,51.43462,-0.19962
4900ZZLUWKA1,Warwick Avenue Station,tube,2,51.52336,-0.18366
4900ZZLUWKN1,West Kensington Station,tube,2,51.4907,-0.20686
4900ZZLUWLA1,Wood Lane,tube,2,51.50967,-0.2245
4900ZZLUWOF1,Woodford Station,tube,4,51.60744,0.03359
4900ZZLUWOG1,Wood Green Station,tube,3,51.5973,-0.10997
4900ZZLUWOP1,Woodside Park Station,tube,4,51.61795,-0.18516
4900ZZLUWRR1,Warren Street Station,tube,1,51.52457,-0.13799
4900ZZLUWSD1,Wanstead Station,tube,4,51.57559,0.02832
4900ZZLUWSM1,Westminster Station,tube,1,51.50125,-0.12377
4900ZZLUWSP1,Westbourne Park Station,tube,2,51.5209,-0.20067
4900ZZLUWTA1,West Acton Station,tube,3,51.51789,-0.28108
4900ZZLUWYP1,Wembley Park Station,tube,4,51.56326,-0.2792
9400ZZBPSUST,Battersea Power Station,tube,1,51.479932,-0.142142
9400ZZLUACT,Acton Town,tube,3,51.503057,-0.280462
9400ZZLUACY,Archway,tube,2,51.565478,-0.134819
9400ZZLUADE,Aldgate East,tube,1,51.515037,-0.072384
9400ZZLUAGL,Angel,tube,1,51.532624,-0.105898
9400ZZLUALD,Aldgate,tube,1,51.514246,-0.075689
9400ZZLUALP,Alperton,tube,4,51.540627,-0.29961
9400ZZLUASG,Arnos Grove,tube,4,51.616446,-0.133062
9400ZZLUBBB,Bromley-by-Bow,tube,2,51.524839,-0.011538
9400ZZLUBBN,Barbican,tube,1,51.520275,-0.097993
9400ZZLUBDS,Bounds Green,tube,3,51.607034,-0.124235
9400ZZLUBEC,Becontree,tube,5,51.540331,0.127016
9400ZZLUBKE,Barkingside,tube,4,51.585689,0.088585
9400ZZLUBKF,Blackfriars,tube,1,51.511581,-0.103659
9400ZZLUBKG,Barking,tube,4,51.539321,0.081053
9400ZZLUBKH,Buckhurst Hill,"bus, tube",5,51.626605,0.046757
9400ZZLUBLG,Bethnal Green,tube,2,51.527222,-0.055506
9400ZZLUBLM,Balham,tube,3,51.443288,-0.152997
9400ZZLUBLR,Blackhorse Road,tube,3,51.586919,-0.04115
9400ZZLUBLR2,Blackhorse Road Station,"overground, tube",3,51.586828,-0.041645
9400ZZLUBMY,Bermondsey,tube,2,51.497953,-0.063769
9400ZZLUBND,Bond Street,"elizabeth-line, tube",1,51.514304,-0.149723
9400ZZLUBNK,Bank,"dlr, tube",1,51.51342,-0.088954
9400ZZLUBOR,Borough,tube,1,51.501199,-0.09337
9400ZZLUBOS,Boston Manor,tube,4,51.495635,-0.324939
9400ZZLUBST,Baker Street,tube,1,51.522883,-0.15713
9400ZZLUBTK,Burnt Oak,tube,4,51.602774,-0.264048
9400ZZLUBTX,Brent Cross,tube,3,51.57665,-0.213622
9400ZZLUBWR,Bow Road,tube,2,51.52694,-0.025128
9400ZZLUBWT,Bayswater,tube,1,51.512284,-0.187938
9400ZZLUBXN,Brixton,tube,2,51.462618,-0.114888
9400ZZLUBZP,Belsize Park,tube,2,51.550311,-0.164648
9400ZZLUCAR,Caledonian Road,tube,2,51.548519,-0.118493
9400ZZLUCFM,Chalk Farm,tube,2,51.544118,-0.153388
9400ZZLUCGN,Covent Garden,tube,1,51.513093,-0.124436
9400ZZLUCGT,Canning Town,tube,2,51.513584,0.008322
9400ZZLUCHL,Chancery Lane,tube,1,51.518247,-0.111583
9400ZZLUCHX,Charing Cross,tube,1,51.50741,-0.127277
9400ZZLUCKS,Cockfosters,tube,5,51.65152,-0.149171
9400ZZLUCND,Colindale,tube,4,51.595424,-0.249919
9400ZZLUCPC,Clapham Common,tube,2,51.461742,-0.138317
9400ZZLUCPK,Canons Park,tube,5,51.607701,-0.294693
9400ZZLUCPN,Clapham North,tube,2,51.465135,-0.130016
9400ZZLUCPS,Clapham South,tube,2,51.452654,-0.147582
9400ZZLUCSD,Colliers Wood,tube,3,51.41816,-0.178086
9400ZZLUCST,Cannon Street,tube,1,51.51151,-0.090432
9400ZZLUCTN,Camden Town,tube,2,51.539292,-0.14274
9400ZZLUCWL,Chigwell,"bus, tube",4,51.617916,0.075041
9400ZZLUCWR,Canada Water,tube,2,51.497945,-0.049722
9400ZZLUCYF,Canary Wharf,"elizabeth-line, tube",2,51.503488,-0.018246
9400ZZLUDBN,Debden,tube,6,51.645386,0.083782
9400ZZLUDGE,Dagenham East,tube,5,51.544096,0.166017
9400ZZLUDGY,Dagenham Heathway,tube,5,51.541639,0.147527
9400ZZLUDOH,Dollis Hill,tube,3,51.551955,-0.239068
9400ZZLUEAC,Elephant & Castle,tube,1,51.494536,-0.100606
9400ZZLUEAE,Eastcote,tube,5,51.576506,-0.397373
9400ZZLUEAN,East Acton,tube,2,51.516612,-0.247248
9400ZZLUEBY,Ealing Broadway,tube,3,51.515017,-0.301457
9400ZZLUECM,Ealing Common,tube,3,51.51014,-0.288265
9400ZZLUECT,Earl's Court,tube,1,51.492063,-0.193378
9400ZZLUEFY,East Finchley,tube,3,51.587131,-0.165012
9400ZZLUEGW,Edgware,tube,5,51.613653,-0.274928
9400ZZLUEHM,East Ham,tube,3,51.538948,0.051186
9400ZZLUEMB,Embankment,tube,1,51.507058,-0.122666
9400ZZLUEPG,Epping,tube,6,51.69368,0.113767
9400ZZLUEPK,Elm Park,tube,6,51.549775,0.19864
9400ZZLUEPY,East Putney,tube,2,51.459205,-0.211
9400ZZLUERB,Edgware Road (Bakerloo),tube,1,51.520299,-0.17015
9400ZZLUERC,Edgware Road (Circle Line),tube,1,51.519858,-0.167832
9400ZZLUESQ,Euston Square,tube,1,51.525604,-0.135829
9400ZZLUEUS,Euston,tube,1,51.527999,-0.133785
9400ZZLUFBY,Fulham Broadway,tube,2,51.480081,-0.195422
9400ZZLUFCN,Farringdon,"elizabeth-line, tube",1,51.520252,-0.104913
9400ZZLUFLP,Fairlop,tube,4,51.595618,0.091004
9400ZZLUFPK,Finsbury Park,tube,2,51.564158,-0.106825
9400ZZLUFYR,Finchley Road,tube,2,51.546825,-0.179845
9400ZZLUGBY,Gunnersbury,tube,3,51.491803,-0.275267
9400ZZLUGBY2,Gunnersbury Station,"overground, tube",3,51.491481,-0.275395
9400ZZLUGDG,Goodge Street,tube,1,51.520599,-0.134361
9400ZZLUGFD,Greenford,tube,4,51.542424,-0.34605
9400ZZLUGGH,Grange Hill,"bus, tube",4,51.613378,0.092066
9400ZZLUGGN,Golders Green,tube,3,51.572259,-0.194039
9400ZZLUGHK,Goldhawk Road,tube,2,51.502005,-0.226715
