naptan_id,station_name,modes,zone,lat,lon
9400ZZLUGPK,Green Park,tube,1,51.506947,-0.142787
9400ZZLUGPS,Great Portland Street,tube,1,51.52384,-0.144262
9400ZZLUGTH,Gants Hill,tube,4,51.576544,0.066185
9400ZZLUGTR,Gloucester Road,tube,1,51.494316,-0.182658
9400ZZLUHAI,Highbury & Islington,tube,2,51.54635,-0.103324
9400ZZLUHAW,Harrow & Wealdstone,tube,5,51.592268,-0.335217
9400ZZLUHBN,Holborn,tube,1,51.51758,-0.120475
9400ZZLUHBT,High Barnet,tube,5,51.650541,-0.194298
9400ZZLUHCH,Hornchurch,tube,6,51.554093,0.219116
9400ZZLUHCL,Hendon Central,tube,3,51.583301,-0.226424
9400ZZLUHGD,Hillingdon,tube,6,51.553715,-0.449828
9400ZZLUHGR,Hanger Lane,tube,3,51.530177,-0.292704
9400ZZLUHGT,Highgate,tube,3,51.577532,-0.145857
9400ZZLUHLT,Hainault,tube,4,51.603659,0.093482
9400ZZLUHNX,Hatton Cross,tube,5,51.466747,-0.423191
9400ZZLUHOH,Harrow-on-the-Hill,tube,5,51.579195,-0.337225
9400ZZLUHR4,Heathrow Terminal 4,"elizabeth-line, tube",6,51.458524,-0.445771
9400ZZLUHR5,Heathrow Terminal 5,"elizabeth-line, national-rail, tube",6,51.470052,-0.49056
9400ZZLUHRC2,Heathrow Terminals 1-2-3,tube,6,51.471352,-0.45229
9400ZZLUHSC,Hammersmith (H&C Line),tube,2,51.493535,-0.225013
9400ZZLUHSD,Hammersmith (Dist&Picc Line),tube,2,51.4923,-0.22362
9400ZZLUHSK,High Street Kensington,tube,1,51.501055,-0.192792
9400ZZLUHSN,Harlesden,tube,3,51.53631,-0.257883
9400ZZLUHTD,Hampstead,tube,2,51.556632,-0.178487
9400ZZLUHWC,Hounslow Central,tube,4,51.471295,-0.366578
9400ZZLUHWE,Hounslow East,tube,4,51.473213,-0.356474
9400ZZLUHWT,Hounslow West,tube,5,51.473469,-0.386544
9400ZZLUHWY,Holloway Road,tube,2,51.552697,-0.113244
9400ZZLUICK,Ickenham,tube,6,51.561992,-0.442001
9400ZZLUKBN,Kilburn,tube,2,51.546803,-0.204105
9400ZZLUKBY,Kingsbury,tube,4,51.584845,-0.27879
9400ZZLUKEN,Kenton,tube,4,51.581756,-0.31691
9400ZZLUKNB,Knightsbridge,"bus, tube",1,51.501669,-0.160508
9400ZZLUKNG,Kennington,tube,1,51.488337,-0.105963
9400ZZLUKOY,Kensington (Olympia),tube,2,51.497624,-0.210015
9400ZZLUKPK,Kilburn Park,tube,2,51.534979,-0.194232
9400ZZLUKSH,Kentish Town,tube,2,51.550312,-0.140733
9400ZZLUKSL,Kensal Green,tube,2,51.530539,-0.225016
9400ZZLUKSX,King's Cross St. Pancras,tube,1,51.530663,-0.123194
9400ZZLUKWG,Kew Gardens,tube,3,51.477058,-0.285241
9400ZZLULAD,Ladbroke Grove,tube,2,51.517449,-0.210391
9400ZZLULBN,Lambeth North,tube,1,51.498808,-0.112315
9400ZZLULGN,Loughton,"bus, tube",6,51.641443,0.055476
9400ZZLULGT,Lancaster Gate,tube,1,51.511723,-0.175494
9400ZZLULNB,London Bridge,tube,1,51.505721,-0.088873
9400ZZLULNB3,London Bridge Station,tube,1,51.505021,-0.08955
9400ZZLULRD,Latimer Road,tube,2,51.513389,-0.217799
9400ZZLULSQ,Leicester Square,tube,1,51.511386,-0.128426
9400ZZLULVT,Liverpool Street,"elizabeth-line, tube",1,51.517372,-0.083182
9400ZZLULYN,Leyton,tube,3,51.556589,-0.005523
9400ZZLULYS,Leytonstone,tube,3,51.568324,0.008194
9400ZZLUMBA,Marble Arch,tube,1,51.513424,-0.158953
9400ZZLUMDN,Morden,tube,4,51.402142,-0.194839
9400ZZLUMED,Mile End,tube,2,51.525122,-0.03364
9400ZZLUMGT,Moorgate,tube,1,51.518176,-0.088322
9400ZZLUMHL,Mill Hill East,tube,4,51.608229,-0.209986
9400ZZLUMMT,Monument,tube,1,51.5107,-0.085969
9400ZZLUMRH,Manor House,tube,2,51.570738,-0.096118
9400ZZLUMSH,Mansion House,tube,1,51.512117,-0.094009
9400ZZLUMTC,Mornington Crescent,tube,2,51.534679,-0.138789
9400ZZLUMVL,Maida Vale,tube,2,51.529777,-0.185758
9400ZZLUMYB,Marylebone,tube,1,51.522322,-0.163207
9400ZZLUNAN,North Acton,tube,2,51.523524,-0.259755
9400ZZLUNBP,Newbury Park,tube,4,51.575726,0.090004
9400ZZLUNDN,Neasden,tube,3,51.553986,-0.249837
9400ZZLUNEN,North Ealing,tube,3,51.517505,-0.288868
9400ZZLUNFD,Northfields,tube,3,51.499319,-0.314719
9400ZZLUNHA,North Harrow,tube,5,51.584872,-0.362408
9400ZZLUNHG,Notting Hill Gate,tube,1,51.509128,-0.196104
9400ZZLUNHT,Northolt,tube,5,51.548236,-0.368699
9400ZZLUNKP,Northwick Park,tube,4,51.578481,-0.318056
9400ZZLUNOW,Northwood,tube,6,51.611053,-0.423829
9400ZZLUNWH,Northwood Hills,tube,6,51.600572,-0.409464
9400ZZLUNWY,North Wembley,tube,4,51.562551,-0.304
9400ZZLUOAK,Oakwood,tube,5,51.647725,-0.132168
9400ZZLUODS,Old Street,tube,1,51.525864,-0.08777
9400ZZLUODS2,Old Street Station,tube,1,51.525456,-0.087527
9400ZZLUOSY,Osterley,tube,4,51.481274,-0.352224
9400ZZLUOVL,Oval,tube,2,51.48185,-0.112439
9400ZZLUOXC,Oxford Circus,tube,1,51.515224,-0.141903
9400ZZLUPAH,Paddington (H&C Line)-Underground,tube,1,51.518187,-0.178306
9400ZZLUPCO,Pimlico,tube,1,51.489097,-0.133761
9400ZZLUPKR,Park Royal,tube,3,51.527123,-0.284341
9400ZZLUPLW,Plaistow,tube,3,51.531341,0.017451
9400ZZLUPNR,Pinner,tube,5,51.592901,-0.381161
9400ZZLUPRD,Preston Road,tube,4,51.571972,-0.295107
9400ZZLUPVL,Perivale,tube,4,51.536717,-0.323446
9400ZZLUPYB,Putney Bridge,tube,2,51.468262,-0.208731
9400ZZLUQBY,Queensbury,tube,4,51.594188,-0.286219
9400ZZLUQPS,Queen's Park,tube,2,51.534158,-0.204574
9400ZZLUQWY,Queensway,tube,1,51.510312,-0.187152
9400ZZLURBG,Redbridge,tube,4,51.576243,0.04536
9400ZZLURGP,Regent's Park,tube,1,51.523344,-0.146444
9400ZZLURMD,Richmond,tube,4,51.463237,-0.301336
9400ZZLURSG,Ruislip Gardens,tube,5,51.560736,-0.41071
9400ZZLURSM,Ruislip Manor,tube,6,51.573202,-0.412973
9400ZZLURSP,Ruislip,tube,6,51.571354,-0.421898
9400ZZLURSQ,Russell Square,tube,1,51.523073,-0.124285
9400ZZLURVP,Ravenscourt Park,tube,2,51.494122,-0.235881
9400ZZLURYL,Rayners Lane,tube,5,51.575147,-0.371127
9400ZZLUSBC,Shepherd's Bush (Central),tube,2,51.504376,-0.218813
9400ZZLUSBC2,Shepherd's Bush (Central Line),tube,2,51.504363,-0.217964
9400ZZLUSEA,South Ealing,tube,3,51.501003,-0.307424
9400ZZLUSFB,Stamford Brook,tube,2,51.494917,-0.245704
9400ZZLUSFS,Southfields,tube,3,51.445073,-0.206602
9400ZZLUSGN,Stepney Green,tube,2,51.521858,-0.046596
9400ZZLUSGP,Stonebridge Park,tube,3,51.543959,-0.275892
9400ZZLUSGT,Southgate,tube,4,51.632315,-0.127816
9400ZZLUSHH,South Harrow,tube,5,51.564888,-0.352492
9400ZZLUSJP,St. James's Park,tube,1,51.499544,-0.133608
9400ZZLUSJW,St. John's Wood,tube,2,51.534521,-0.173948
9400ZZLUSKS,South Kensington,tube,1,51.494094,-0.174138
9400ZZLUSKT,South Kenton,tube,4,51.570232,-0.308433
9400ZZLUSKT2,South Kenton Station,"overground, tube",4,51.570367,-0.308486
9400ZZLUSKW,Stockwell,tube,2,51.472184,-0.122644
9400ZZLUSNB,Snaresbrook,tube,4,51.580678,0.02144
9400ZZLUSPU,St. Paul's,tube,1,51.514936,-0.097567
9400ZZLUSRP,South Ruislip,tube,5,51.556853,-0.398915
9400ZZLUSRP2,South Ruislip Station,tube,5,51.556958,-0.399373
9400ZZLUSSQ,Sloane Square,tube,1,51.49227,-0.156377
9400ZZLUSTD,Stratford,tube,2,51.541806,-0.003458
9400ZZLUSTM,Stanmore,tube,5,51.619839,-0.303266
9400ZZLUSUT,Sudbury Town,tube,4,51.550815,-0.315745
9400ZZLUSVS,Seven Sisters,tube,3,51.58333,-0.072584
9400ZZLUSWC,Swiss Cottage,tube,2,51.543681,-0.174894
9400ZZLUSWF,South Woodford,tube,4,51.591907,0.027338
9400ZZLUSWK,Southwark,tube,1,51.503976,-0.10494
9400ZZLUSWN,South Wimbledon,tube,3,51.415309,-0.192005
9400ZZLUTAW,Totteridge & Whetstone,tube,4,51.630597,-0.17921
9400ZZLUTBC,Tooting Bec,tube,3,51.435678,-0.159736
9400ZZLUTBY,Tooting Broadway,tube,3,51.42763,-0.168374
9400ZZLUTCR,Tottenham Court Road,"elizabeth-line, tube",1,51.516426,-0.13041
9400ZZLUTFP,Tufnell Park,tube,2,51.556822,-0.138433
9400ZZLUTHB,Theydon Bois,tube,6,51.671759,0.103085
9400ZZLUTMH,Tottenham Hale,tube,3,51.588108,-0.060241
9400ZZLUTMP,Temple,tube,1,51.511006,-0.11426
9400ZZLUTNG,Turnham Green,tube,2,51.495148,-0.254555
9400ZZLUTPN,Turnpike Lane,tube,3,51.590272,-0.102953
9400ZZLUUPB,Upminster Bridge,tube,6,51.55856,0.235809
9400ZZLUUPK,Upton Park,tube,3,51.53534,0.035263
9400ZZLUUPM,Upminster,tube,6,51.559063,0.250882
9400ZZLUUPY,Upney,tube,4,51.538372,0.10153
9400ZZLUUXB,Uxbridge,tube,6,51.546565,-0.477949
9400ZZLUVIC,Victoria,tube,1,51.496359,-0.143102
9400ZZLUWBN,West Brompton,tube,2,51.487268,-0.195599
9400ZZLUWCY,White City,tube,2,51.511959,-0.224297
9400ZZLUWFN,West Finchley,tube,4,51.609426,-0.188362
9400ZZLUWHM,West Ham,tube,2,51.528136,0.005055
9400ZZLUWHP,West Hampstead,tube,2,51.546638,-0.191059
9400ZZLUWHW,West Harrow,tube,5,51.57971,-0.3534
9400ZZLUWIG,Willesden Green,tube,2,51.549146,-0.221537
9400ZZLUWIM,Wimbledon,tube,3,51.421207,-0.206573
9400ZZLUWJN,Willesden Junction,tube,2,51.532259,-0.244283
9400ZZLUWKA,Warwick Avenue,tube,2,51.523263,-0.183783
9400ZZLUWKN,West Kensington,tube,2,51.490459,-0.206636
9400ZZLUWLO,Waterloo,tube,1,51.503299,-0.11478
9400ZZLUWLO7,Waterloo Station,tube,1,51.50286,-0.113819
9400ZZLUWOF,Woodford,tube,4,51.606899,0.03397
9400ZZLUWOG,Wood Green,tube,3,51.597479,-0.109886
9400ZZLUWOP,Woodside Park,tube,4,51.618014,-0.18542
9400ZZLUWPL,Whitechapel,"elizabeth-line, tube",2,51.519518,-0.059971
9400ZZLUWRP,West Ruislip,tube,6,51.569688,-0.437886
9400ZZLUWRR,Warren Street,tube,1,51.524951,-0.138321
9400ZZLUWSD,Wanstead,tube,4,51.575501,0.028527
9400ZZLUWSM,Westminster,tube,1,51.50132,-0.124861
9400ZZLUWSP,Westbourne Park,tube,2,51.52111,-0.201065
9400ZZLUWTA,West Acton,tube,3,51.518001,-0.28098
9400ZZLUWWL,Walthamstow Central,tube,3,51.582965,-0.019885
9400ZZLUWYC,Wembley Central,tube,4,51.552304,-0.296852
9400ZZLUWYP,Wembley Park,tube,4,51.563198,-0.279262
9400ZZNEUGST,Nine Elms,tube,6,51.479912,-0.128476
2100BUSHEY0,Bushey Rail Station,"national-rail, overground",0,51.645628,-0.3856
2100CHESHNT0,Cheshunt Rail Station,"national-rail, overground",8,51.702949,-0.024101
2100CRPNDPK0,Carpenders Park Rail Station,overground,7,51.628564,-0.385874
2100THBLDSG0,Theobalds Grove Rail Station,"national-rail, overground",7,51.692273,-0.034709
2100WATFDHS0,Watford High Street Rail Station,overground,8,51.652671,-0.391667
2100WATFDJ0,Watford Junction Rail Station,"national-rail, overground",0,51.663767,-0.396913
4900ACTNCTL1,Acton Central Station,overground,3,51.50862,-0.26351
4900ANERLEY1,Anerley Station,"national-rail, overground",4,51.41221,-0.06544
4900BARKING1,Barking Station,"national-rail, overground",4,51.53944,0.08143
4900BHILLPK1,Bush Hill Park Station,"bus, overground",5,51.64162,-0.069
4900BKRVS1,Barking Riverside Station,overground,4,51.51935,0.11663
4900BLCHSRD1,Blackhorse Rd Stn   / Blackhorse Lane,overground,3,51.58699,-0.04058
4900BRBY1,Brondesbury Station,overground,2,51.54525,-0.20193
4900BRBYPK1,Brondesbury Park Station,overground,2,51.54093,-0.2099
4900BROCKLY1,Brockley Station,"national-rail, overground",2,51.46446,-0.03752
4900BRUCGRV1,Bruce Grove Station,"national-rail, overground",3,51.59411,-0.06983
4900BTHNLGR1,Bethnal Green Rail Station,"national-rail, overground",2,51.52389,-0.05948
4900CAMHTH1,Cambridge Heath Station,"national-rail, overground",2,51.53238,-0.05723
4900CHINGFD1,Chingford Station,overground,5,51.63349,0.0101
4900CLAPTON1,Clapton Station,"national-rail, overground",2,51.56145,-0.05721
4900CLDNNRB1,Caledonian Road & Barnsbury Station,overground,2,51.54317,-0.11563
4900CLPHHS1,Clapham High Street,overground,2,51.46508,-0.13199
4900CLPHMJC1,Clapham Junction Station,"national-rail, overground",2,51.4636,-0.17001
4900CMDNRD1,Camden Road Station,overground,2,51.54169,-0.1386
4900CNDAW1,Canada Water Station,overground,2,51.49806,-0.0499
4900CNNB1,Canonbury Station,"bus, overground",2,51.54872,-0.09195
4900CROUCHH1,Crouch Hill Station,overground,3,51.57116,-0.11714
4900CRYSTLP1,Crystal Palace Station,overground,3,51.41803,-0.07307
4900CSEAH1,Imperial Wharf Stn  / Chelsea Harbour,overground,2,51.47481,-0.18274
4900DALS1,Dalston Junction Station,"bus, overground",2,51.54618,-0.07526
4900DALSKLD1,Dalston Kingsland Station,overground,2,51.54822,-0.0757
4900DENMRKH1,Denmark Hill Station,"national-rail, overground",2,51.46817,-0.08985
4900EDMNGRN1,Edmonton Green Station,"national-rail, overground",4,51.62492,-0.06087
4900EMRSPKH1,Emerson Park Station,overground,6,51.56904,0.2197
4900ENFLDTN1,Enfield Town Station,overground,5,51.65213,-0.07963
4900EUSTON0,Euston Station,"national-rail, overground",1,51.52761,-0.1336
4900FNCHLYR1,Finchley Road & Frognal Station,overground,2,51.5502,-0.1828
4900FORESTH1,Forest Hill Station,"national-rail, overground",3,51.43938,-0.05435
4900GOSPLOK1,Gospel Oak Station,overground,2,51.55511,-0.151
4900HACKNYC1,Hackney Central Station,overground,2,51.54728,-0.05542
4900HACKNYW1,Hackney Wick Station,overground,2,51.54317,-0.02542
4900HAGGERS1,Haggerston Station,overground,2,51.53847,-0.07559
4900HAKNYNM1,Hackney Downs Station,"national-rail, overground",2,51.54894,-0.06132
4900HARLSDN1,Harlesden Station,overground,3,51.53613,-0.25721
4900HEDSTNL1,Headstone Lane Station,overground,5,51.60231,-0.35652
4900HGHI,Highbury & Islington Station,overground,2,51.54622,-0.1035
4900HGHMSPK1,Highams Park Station,overground,4,51.60835,-0.00021
4900HMPSTDH1,Hampstead Heath Station,overground,2,51.55541,-0.16573
4900HOMRTON1,Homerton Station,overground,2,51.54697,-0.04235
4900HONROPK1,Honor Oak Park Station,"national-rail, overground",3,51.44993,-0.04587
4900HOXTON1,Hoxton Station,overground,1,51.53103,-0.07589
4900HRGYGL1,Harringay Green Lanes Station,overground,3,51.57702,-0.0988
4900HROW1,Harrow & Wealdstone Station,overground,5,51.59245,-0.3343
4900HTCHEND1,Hatch End Station,overground,6,51.6093,-0.36885
4900KENOLYM1,Kensington Olympia,overground,2,51.49776,-0.2105
4900KENOLYM2,Kensington Olympia Station,overground,2,51.4982,-0.2095
4900KENR1,Kensal Rise Station,overground,2,51.53437,-0.21995
4900KENSLG1,Kensal Green Station,overground,2,51.53017,-0.2248
4900KEWGRDN1,Kew Gardens Station,overground,3,51.47712,-0.28563
4900KLBRNHR1,Kilburn High Rd Stn  / Cambridge Avenue,overground,2,51.53739,-0.19262
4900KNTSHTW1,Kentish Town West Station,overground,2,51.54643,-0.14652
4900KTON1,Kenton Station,overground,4,51.58202,-0.31707
4900LEYTNMR1,Leyton Midland Road Station,overground,3,51.56982,-0.0079
4900LONFLDS1,London Fields Station,"national-rail, overground",2,51.54103,-0.05779
4900LYTNSHR1,Leytonstone High Road Station,overground,3,51.56333,0.00857
4900NEWXGTE1,New Cross Gate Station,"national-rail, overground",2,51.47509,-0.04041
4900NORWDJ1,Norwood Junction Station,"national-rail, overground",4,51.39725,-0.07416
4900NWCRELL1,New Cross Station,overground,2,51.47651,-0.03219
4900NWEMBLY1,North Wembley Station,overground,4,51.56283,-0.30399
4900PCKHMQD1,Queen's Road Peckham Station,overground,2,51.47382,-0.05739
4900PCKHMRY1,Peckham Rye Station,"national-rail, overground",2,51.47011,-0.0694
4900PENEW1,Penge West Station,"national-rail, overground",4,51.41767,-0.06112
4900QPRK,Queen's Park Station,overground,2,51.53407,-0.20449
4900RCTRYRD1,Rectory Road Station,"national-rail, overground",2,51.55857,-0.06857
4900RICHMND1,Richmond Station,overground,4,51.46326,-0.302
4900ROMFORD1,Romford Station,"elizabeth-line, national-rail, overground",6,51.57491,0.18314
4900RTHERHI1,Rotherhithe Station,overground,2,51.50075,-0.05209
4900SACTON1,South Acton Station,overground,3,51.49923,-0.27035
4900SBURY1,Southbury Station,"national-rail, overground",5,51.64887,-0.05263
4900SEVNSIS,Seven Sisters Station,"national-rail, overground",3,51.58201,-0.07531
4900SHADWEL1,Shadwell Rail Station,overground,2,51.51141,-0.05671
4900SHMPSTD1,South Hampstead Station,overground,2,51.54147,-0.17937
4900SHPDSB1,Shepherd's Bush Rail Station,"national-rail, overground",2,51.50514,-0.21801
4900SHRDHST1,Shoreditch High Street Station,overground,1,51.52348,-0.07543
4900SIVRST1,Silver Street Station,"national-rail, overground",4,51.61474,-0.06719
4900STFD1,Stratford Station,"elizabeth-line, national-rail, overground",2,51.54163,-0.00244
4900STJMSST1,St James's Street Station,overground,3,51.58106,-0.03316
4900STKNWNG1,Stoke Newington Station,"national-rail, overground",2,51.56532,-0.07311
4900STMFDHL1,Stamford Hill Station,"national-rail, overground",3,51.57444,-0.07673
4900STNBGPK1,Stonebridge Park Station,overground,3,51.54357,-0.27523
4900STOTNHM1,South Tottenham Station,overground,3,51.58044,-0.07272
4900SURREYQ1,Surrey Quays Station,overground,2,51.49354,-0.04795
4900SYDENHM1,Sydenham Station,"national-rail, overground",3,51.42751,-0.05471
4900TURKYST1,Turkey Street Station,"national-rail, overground",6,51.6726,-0.04707
4900UPMNSTR1,Upminster Station,overground,6,51.5591,0.25049
4900UPRHLWY1,Upper Holloway Station,overground,2,51.56393,-0.1297
4900WAPPING1,Wapping Station,overground,2,51.50438,-0.05599
4900WBRMPTN,West Brompton Station,"national-rail, overground",2,51.48738,-0.19564
4900WCHAPEL1,Whitechapel Station,"elizabeth-line, overground",2,51.5192,-0.05961
4900WCROYDN1,West Croydon Station,"national-rail, overground",5,51.37809,-0.10277
4900WDGRNPK1,Woodgrange Park Station,overground,3,51.5494,0.044
4900WDST1,Wood Street Station,overground,4,51.58645,-0.00261
4900WHHRTLA1,White Hart Lane Station,"national-rail, overground",3,51.60533,-0.071
4900WHMDSTD0,West Hampstead Overground Station,overground,2,51.54747,-0.19116
4900WLSDJHL1,Willesden Junction Station,overground,2,51.53222,-0.24524
4900WLTHQRD1,Walthamstow Queens Road Station,overground,3,51.58148,-0.02411
4900WLTWCEN1,Walthamstow Central Station,overground,3,51.58317,-0.02001
4900WMBY1,Wembley Central Station,overground,4,51.55239,-0.29682
4900WNDSWRD1,Pensbury Street,overground,2,51.47043,-0.13841
4900WNSTDPK1,Wanstead Park Station,overground,3,51.55191,0.02523
9100CLPHMJ1,Clapham Junction Rail Station,"national-rail, overground",0,51.464187,-0.170221
9100CSEAH0,Imperial Wharf Station,"national-rail, overground",2,51.475658,-0.183299
9100HTCHEND0,Hatch End,overground,6,51.609737,-0.368344
9100KENOLYM0,Kensington (Olympia) Station,"national-rail, overground",2,51.49788,-0.210293
9100KLBRNHR1,Kilburn High Road Station,overground,2,51.537688,-0.191457
9100PCKHMQD0,Queens Road Peckham Station,"national-rail, overground",2,51.473801,-0.057361
9100QPRK1,Queen's Park Station (London),overground,2,51.53397,-0.205259
9100STJMSST0,St James Street Station,overground,3,51.581229,-0.032186
