naptan_id,station_name,modes,zone,lat,lon
9100WNDSWRD1,Wandsworth Road Station,overground,2,51.469826,-0.138276
910GACTNCTL,Acton Central Rail Station,overground,3,51.508716,-0.262971
910GANERLEY,Anerley Rail Station,"national-rail, overground",4,51.412153,-0.065886
910GBARKING,Barking Rail Station,"national-rail, overground",4,51.539495,0.080903
910GBARKRIV,Barking Riverside,overground,4,51.51953,0.11596
910GBHILLPK,Bush Hill Park Rail Station,"bus, overground",5,51.641519,-0.069221
910GBLCHSRD,Blackhorse Road Rail Station,overground,3,51.586605,-0.041236
910GBRBY,Brondesbury Rail Station,overground,2,51.545166,-0.202309
910GBRBYPK,Brondesbury Park Rail Station,overground,2,51.540699,-0.210128
910GBROCKLY,Brockley Rail Station,"national-rail, overground",2,51.464649,-0.037537
910GBRUCGRV,Bruce Grove Rail Station,"national-rail, overground",3,51.593959,-0.069867
910GCAMHTH,Cambridge Heath (London) Rail Station,"national-rail, overground",2,51.531973,-0.057279
910GCHINGFD,Chingford Rail Station,overground,5,51.633087,0.009897
910GCLAPTON,Clapton Rail Station,"national-rail, overground",2,51.561644,-0.057025
910GCLDNNRB,Caledonian Road & Barnsbury Rail Station,overground,2,51.543041,-0.116729
910GCLPHHS,Clapham High Street Rail Station,overground,2,51.465481,-0.132522
910GCMDNRD,Camden Road Rail Station,overground,2,51.541791,-0.138701
910GCNDAW,Canada Water Rail Station,overground,2,51.49799,-0.04972
910GCNNB,Canonbury Rail Station,"bus, overground",2,51.548732,-0.092191
910GCROUCHH,Crouch Hill Rail Station,overground,3,51.571302,-0.117149
910GCRYSTLP,Crystal Palace Rail Station,"national-rail, overground",3,51.418109,-0.07261
910GCSEAH,Imperial Wharf Rail Station,"national-rail, overground",2,51.474949,-0.182823
910GDALS,Dalston Junction Rail Station,"bus, overground",2,51.546116,-0.075137
910GDALSKLD,Dalston Kingsland Rail Station,overground,2,51.548148,-0.075701
910GDENMRKH,Denmark Hill Rail Station,"national-rail, overground",2,51.468203,-0.089361
910GEDMNGRN,Edmonton Green Rail Station,"national-rail, overground",4,51.624929,-0.061112
910GEMRSPKH,Emerson Park Rail Station,overground,6,51.568642,0.220113
910GENFLDTN,Enfield Town Rail Station,overground,5,51.652026,-0.079328
910GEUSTON,London Euston Rail Station,"national-rail, overground",1,51.528136,-0.133924
910GFNCHLYR,Finchley Road & Frognal Rail Station,overground,2,51.550266,-0.183141
910GFORESTH,Forest Hill Rail Station,"national-rail, overground",3,51.43928,-0.053157
910GGNRSBRY,Gunnersbury Rail Station,overground,3,51.491678,-0.275286
910GGOSPLOK,Gospel Oak Rail Station,overground,2,51.555335,-0.15077
910GHACKNYC,Hackney Central Rail Station,overground,2,51.547105,-0.056058
910GHACKNYW,Hackney Wick Rail Station,overground,2,51.54341,-0.02492
910GHAGGERS,Haggerston Rail Station,overground,2,51.538705,-0.075666
910GHAKNYNM,Hackney Downs Rail Station,"national-rail, overground",2,51.548757,-0.060819
910GHARLSDN,Harlesden Rail Station,overground,3,51.536289,-0.257667
910GHEDSTNL,Headstone Lane Rail Station,overground,5,51.602649,-0.35722
910GHGHI,Highbury & Islington Rail Station,"national-rail, overground",2,51.546177,-0.103764
910GHGHMSPK,Highams Park Rail Station,overground,4,51.60835,-0.000222
910GHMPSTDH,Hampstead Heath Rail Station,overground,2,51.55521,-0.165705
910GHOMRTON,Homerton Rail Station,overground,2,51.547012,-0.04236
910GHONROPK,Honor Oak Park Rail Station,"national-rail, overground",3,51.449989,-0.045505
910GHOXTON,Hoxton Rail Station,overground,1,51.531512,-0.075681
910GHRGYGL,Harringay Green Lanes Rail Station,overground,3,51.577182,-0.098144
910GHROW,Harrow & Wealdstone Rail Station,"national-rail, overground",5,51.592169,-0.334571
910GHTCHEND,Hatch End Rail Station,overground,6,51.609417,-0.368601
910GKENOLYM,Kensington (Olympia) Rail Station,"national-rail, overground",2,51.497899,-0.210364
910GKENR,Kensal Rise Rail Station,overground,2,51.534554,-0.219957
910GKENSLG,Kensal Green Rail Station,overground,2,51.53054,-0.225088
910GKEWGRDN,Kew Gardens Rail Station,overground,3,51.477073,-0.285054
910GKLBRNHR,Kilburn High Road Rail Station,overground,2,51.537277,-0.192237
910GKNTSHTW,Kentish Town West Rail Station,overground,2,51.546548,-0.146655
910GKTON,Kenton Rail Station,overground,4,51.581802,-0.316981
910GLEYTNMR,Leyton Midland Road Rail Station,overground,3,51.569725,-0.008051
910GLIVST,London Liverpool Street Rail Station,"elizabeth-line, national-rail, overground",1,51.517991,-0.081426
910GLONFLDS,London Fields Rail Station,"national-rail, overground",2,51.541153,-0.057753
910GLYTNSHR,Leytonstone High Road Rail Station,overground,3,51.563554,0.008416
910GNEWXGTE,New Cross Gate Rail Station,"national-rail, overground",2,51.475128,-0.040399
910GNORWDJ,Norwood Junction Rail Station,"national-rail, overground",4,51.397019,-0.075221
910GNWCRELL,New Cross ELL Rail Station,"national-rail, overground",2,51.476344,-0.032441
910GNWEMBLY,North Wembley Rail Station,overground,4,51.562596,-0.303984
910GPCKHMQD,Queens Road Peckham Rail Station,"national-rail, overground",2,51.473566,-0.057313
910GPCKHMRY,Peckham Rye Rail Station,"national-rail, overground",2,51.470034,-0.069414
910GPENEW,Penge West Rail Station,"national-rail, overground",4,51.417555,-0.06084
910GQPRK,Queens Park (London) Rail Station,overground,2,51.533966,-0.204985
910GRCTRYRD,Rectory Road Rail Station,"national-rail, overground",2,51.558502,-0.068267
910GRICHMND,Richmond (London) Rail Station,"national-rail, overground",4,51.463061,-0.301558
910GROMFORD,Romford Rail Station,"elizabeth-line, national-rail, overground",6,51.574829,0.183237
910GRTHERHI,Rotherhithe Rail Station,overground,2,51.500817,-0.052048
910GSACTON,South Acton Rail Station,overground,3,51.499695,-0.270157
910GSBURY,Southbury Rail Station,"national-rail, overground",5,51.648705,-0.052437
910GSEVNSIS,Seven Sisters Rail Station,"national-rail, overground",3,51.582268,-0.07527
910GSHMPSTD,South Hampstead Rail Station,overground,2,51.541432,-0.178878
910GSHPDSB,Shepherds Bush Rail Station,"national-rail, overground",2,51.505285,-0.217654
910GSHRDHST,Shoreditch High Street Rail Station,overground,1,51.523375,-0.075246
910GSIVRST,Silver Street Rail Station,"national-rail, overground",4,51.614688,-0.06724
910GSKENTON,South Kenton Rail Station,overground,4,51.570214,-0.308462
910GSTFD,Stratford (London) Rail Station,"elizabeth-line, national-rail, overground",2,51.541895,-0.003397
910GSTJMSST,St James Street (London) Rail Station,overground,3,51.580981,-0.032918
910GSTKNWNG,Stoke Newington Rail Station,"national-rail, overground",2,51.565233,-0.072887
910GSTMFDHL,Stamford Hill Rail Station,"national-rail, overground",3,51.574467,-0.076682
910GSTNBGPK,Stonebridge Park Rail Station,overground,3,51.544111,-0.275828
910GSTOTNHM,South Tottenham Rail Station,overground,3,51.580372,-0.072103
910GSURREYQ,Surrey Quays Rail Station,overground,2,51.493196,-0.047519
910GSYDENHM,Sydenham Rail Station,"national-rail, overground",3,51.427248,-0.054244
910GTURKYST,Turkey Street Rail Station,"national-rail, overground",6,51.672628,-0.047217
910GUPMNSTR,Upminster Rail Station,"national-rail, overground",6,51.559018,0.25088
910GUPRHLWY,Upper Holloway Rail Station,overground,2,51.563631,-0.129513
910GWAPPING,Wapping Rail Station,overground,2,51.504388,-0.055931
910GWBRMPTN,West Brompton Rail Station,"national-rail, overground",2,51.487061,-0.195593
910GWCHAPEL,Whitechapel Rail Station,overground,2,51.519469,-0.059757
910GWCROYDN,West Croydon Rail Station,"national-rail, overground",5,51.378428,-0.102585
910GWDGRNPK,Woodgrange Park Rail Station,overground,3,51.549264,0.044423
910GWDST,Wood Street Rail Station,overground,4,51.58658,-0.002405
910GWHHRTLA,White Hart Lane Rail Station,"national-rail, overground",3,51.605037,-0.070914
910GWHMDSTD,West Hampstead Rail Station,overground,2,51.547468,-0.191185
910GWLSDJHL,Willesden Junction Rail Station,overground,2,51.532497,-0.244548
910GWLTHQRD,Walthamstow Queens Road Rail Station,overground,3,51.581503,-0.023846
910GWLTWCEN,Walthamstow Central Rail Station,overground,3,51.582919,-0.019815
910GWMBY,Wembley Central Rail Station,"national-rail, overground",4,51.552325,-0.296433
910GWNDSWRD,Wandsworth Road Rail Station,overground,2,51.470216,-0.13852
910GWNSTDPK,Wanstead Park Rail Station,overground,3,51.551693,0.026213
4900ZZDLABR0,Abbey Road DLR Station,dlr,2,51.53209,0.00383
4900ZZDLALL1,All Saints,dlr,2,51.51113,-0.01291
4900ZZDLBA2,Blackwall Station,dlr,2,51.50812,-0.00656
4900ZZDLBEC1,Beckton Station,dlr,3,51.51432,0.06064
4900ZZDLBOW1,Bow Church Station,dlr,2,51.52781,-0.02094
4900ZZDLBPK1,Beckton Park Station,dlr,3,51.50927,0.05485
4900ZZDLCAN1,Canary Wharf DLR Station,dlr,2,51.50542,-0.02073
4900ZZDLCGT2,Canning Town Bus Station,dlr,2,51.51458,0.00814
4900ZZDLCLA1,Crossharbour Station,dlr,2,51.49603,-0.0142
4900ZZDLCUS1,Custom House Station,"dlr, elizabeth-line",3,51.50994,0.02691
4900ZZDLCUT1,Greenwich Town Ctr / Cutty Sark Stn,dlr,2,51.48151,-0.0108
4900ZZDLCYP1,Cyprus Station,dlr,3,51.50882,0.06357
4900ZZDLDEP1,Deptford Bridge,dlr,2,51.47445,-0.02246
4900ZZDLDEV1,Devons Road Station,dlr,2,51.52268,-0.01748
4900ZZDLEIN1,East India Station,"bus, dlr",2,51.50944,-0.00263
4900ZZDLELV1,Elverson Road,dlr,2,51.46895,-0.01668
4900ZZDLGAL1,Gallions Reach Station,dlr,3,51.50875,0.07196
4900ZZDLGRE1,Greenwich Station,dlr,2,51.47792,-0.01322
4900ZZDLHEQ1,Heron Quays,dlr,2,51.50317,-0.02134
4900ZZDLISL2,Island Gardens Station,dlr,2,51.48782,-0.01001
4900ZZDLKGV1,King George V.,dlr,3,51.50194,0.06177
4900ZZDLLCA1,London City Airport,dlr,3,51.50329,0.0498
4900ZZDLLEW1,Lewisham Station,dlr,2,51.46459,-0.01281
4900ZZDLMUD1,Mudchute Station,dlr,2,51.49118,-0.01469
4900ZZDLPOP1,Poplar,dlr,2,51.508,-0.01773
4900ZZDLPRE1,Prince Regent,dlr,3,51.50957,0.0342
4900ZZDLPUD1,Pudding Mill Lane,dlr,2,51.53401,-0.0131
4900ZZDLRAL1,Royal Albert Dlr Station,dlr,3,51.50809,0.04572
4900ZZDLRVC1,Royal Victoria Station,dlr,3,51.50946,0.01852
4900ZZDLSHA3,Shadwell Station,dlr,2,51.51146,-0.05642
4900ZZDLSHS0,Stratford High Street,dlr,2,51.53843,-0.00091
4900ZZDLSIT0,Stratford International DLR,dlr,2,51.5456,-0.00841
4900ZZDLSOQ1,South Quay,dlr,2,51.50013,-0.01658
4900ZZDLSTL0,Star Lane Station,"bus, dlr",2,51.52085,0.00376
4900ZZDLTWG1,Tower Gateway Station,dlr,1,51.5103,-0.07482
4900ZZDLWFE1,Westferry Station,dlr,2,51.50942,-0.02661
4900ZZDLWIQ1,West India Quay,dlr,2,51.50744,-0.02051
4900ZZDLWLA1,Woolwich Arsenal DLR,dlr,4,51.49079,0.06854
4900ZZDLWSV1,West Silvertown Station,dlr,3,51.50285,0.02275
9400ZZDLALL,All Saints DLR Station,dlr,2,51.511,-0.013135
9400ZZDLBEC,Beckton DLR Station,dlr,3,51.514362,0.061453
9400ZZDLBLA,Blackwall DLR Station,dlr,2,51.507991,-0.006969
9400ZZDLBNK,Bank DLR Station,dlr,1,51.513233,-0.088515
9400ZZDLBOW,Bow Church DLR Station,dlr,2,51.527858,-0.020936
9400ZZDLBPK,Beckton Park DLR Station,dlr,3,51.508793,0.054932
9400ZZDLCGT,Canning Town DLR Station,dlr,2,51.514127,0.008101
9400ZZDLCLA,Crossharbour DLR Station,dlr,2,51.495728,-0.014606
9400ZZDLCUS,Custom House (for ExCel) DLR Station,dlr,3,51.509716,0.026699
9400ZZDLCUT,Cutty Sark (for Maritime Greenwich) DLR Station,dlr,2,51.481671,-0.01081
9400ZZDLCUT2,Cutty Sark for Maritime Greenwich,dlr,2,51.481777,-0.01069
9400ZZDLCYP,Cyprus DLR Station,dlr,3,51.508473,0.063925
9400ZZDLDEP,Deptford Bridge DLR Station,dlr,2,51.474215,-0.022438
9400ZZDLDEV,Devons Road DLR Station,dlr,2,51.522667,-0.017615
9400ZZDLEIN,East India DLR Station,"bus, dlr",2,51.509359,-0.002326
9400ZZDLELV,Elverson Road DLR Station,dlr,2,51.469074,-0.016728
9400ZZDLGAL,Gallions Reach DLR Station,dlr,3,51.508941,0.071555
9400ZZDLGRE,Greenwich DLR Station,dlr,2,51.478087,-0.013673
9400ZZDLHEQ,Heron Quays DLR Station,dlr,2,51.503379,-0.021421
9400ZZDLISL,Island Gardens DLR Station,dlr,2,51.487811,-0.010139
9400ZZDLISL2,Island Gardens,dlr,2,51.488048,-0.010359
9400ZZDLKGV,King George V DLR Station,dlr,3,51.502003,0.062624
9400ZZDLLCA,London City Airport DLR Station,dlr,3,51.503416,0.048739
9400ZZDLLDP,Langdon Park DLR Station,dlr,2,51.515172,-0.01415
9400ZZDLLEW,Lewisham DLR Station,dlr,2,51.464665,-0.012874
9400ZZDLLIM,Limehouse DLR Station,dlr,2,51.512393,-0.039809
9400ZZDLMUD,Mudchute DLR Station,dlr,2,51.490704,-0.014738
9400ZZDLPDK,Pontoon Dock DLR Station,"bus, dlr",3,51.502212,0.032115
9400ZZDLPOP,Poplar DLR Station,dlr,2,51.507744,-0.017384
9400ZZDLPRE,Prince Regent DLR Station,dlr,3,51.509263,0.034158
9400ZZDLPUD,Pudding Mill Lane DLR Station,dlr,2,51.534302,-0.012755
9400ZZDLRAL,Royal Albert DLR Station,dlr,3,51.508357,0.045935
9400ZZDLRVC,Royal Victoria DLR Station,dlr,3,51.509336,0.018497
9400ZZDLSHA,Shadwell DLR Station,dlr,2,51.511693,-0.056643
9400ZZDLSHA2,Shadwell DLR,dlr,2,51.511707,-0.055893
9400ZZDLSHS,Stratford High Street DLR Station,dlr,2,51.538196,-0.001078
9400ZZDLSIT,Stratford International DLR Station,dlr,2,51.545265,-0.009638
9400ZZDLSOQ,South Quay DLR Station,dlr,2,51.500053,-0.016133
9400ZZDLSTD,Stratford DLR Station,dlr,2,51.541758,-0.003287
9400ZZDLSTL,Star Lane DLR Station,"bus, dlr",2,51.520786,0.004156
9400ZZDLTWG,Tower Gateway DLR Station,dlr,1,51.510617,-0.074818
9400ZZDLTWG2,Tower Gateway Station DLR,dlr,1,51.510645,-0.07437
9400ZZDLWFE,Westferry DLR Station,dlr,2,51.509431,-0.02675
9400ZZDLWHM,West Ham DLR Station,dlr,2,51.527894,0.004482
9400ZZDLWIQ,West India Quay DLR Station,dlr,2,51.50703,-0.020311
9400ZZDLWLA,Woolwich Arsenal DLR Station,dlr,4,51.490009,0.069127
9400ZZDLWSV,West Silvertown DLR Station,dlr,3,51.502838,0.02246
9100ABWDXR0,Abbey Wood Station,elizabeth-line,4,51.491284,0.121087
9100ACTONML0,Acton Main Line Station,"elizabeth-line, national-rail",3,51.516747,-0.269684
9100BNHAM0,Burnham (Berks) Rail Station,"elizabeth-line, national-rail",0,51.523506,-0.646374
9100BRTWOOD1,Brentwood Rail Station,elizabeth-line,9,51.613567,0.300147
9100CANWHRF0,Canary Wharf Rail Station,elizabeth-line,2,51.506321,-0.018815
9100CHDWLHT1,Chadwell Heath Station,elizabeth-line,5,51.568094,0.129394
9100EALINGB0,Ealing Broadway Station,"elizabeth-line, national-rail",3,51.514643,-0.30173
9100FRSTGT0,Forest Gate Station,elizabeth-line,3,51.549297,0.023842
9100GIDEAPK1,Gidea Park Station,elizabeth-line,6,51.582217,0.206081
9100GODMAYS1,Goodmayes Station,elizabeth-line,4,51.565748,0.111392
9100HANWELL0,Hanwell Station,elizabeth-line,4,51.511888,-0.338524
9100HAYESAH0,Hayes & Harlington Station,"elizabeth-line, national-rail",5,51.502935,-0.420113
9100HRLDWOD2,Harold Wood Station,elizabeth-line,6,51.593319,0.233834
9100HTRWAPT0,Heathrow Terminals 2 & 3 Rail Station,"elizabeth-line, national-rail",6,51.471987,-0.454788
9100ILFORD2,Ilford Station,elizabeth-line,4,51.559063,0.068682
9100IVER1,Iver Rail Station,"elizabeth-line, national-rail",0,51.508503,-0.506726
9100LANGLEY0,Langley (Berks) Rail Station,"elizabeth-line, national-rail",0,51.507712,-0.541104
9100MANRPK0,Manor Park Station,elizabeth-line,3,51.552291,0.045107
9100MDNHEAD0,Maidenhead Rail Station,"elizabeth-line, national-rail",0,51.518305,-0.722253
9100MRYLAND0,Maryland Station,elizabeth-line,3,51.545937,0.005852
9100PADTLL0,Paddington Station,"elizabeth-line, national-rail",1,51.516995,-0.177388
9100RDNGSTN0,Reading Rail Station,"elizabeth-line, national-rail",0,51.458786,-0.971849
9100SHENFLD2,Shenfield Rail Station,"elizabeth-line, national-rail",0,51.630646,0.329724
9100SLOUGH0,Slough Rail Station,"elizabeth-line, national-rail",0,51.51202,-0.591924
9100STHALL0,Southall Station,"elizabeth-line, national-rail",4,51.505987,-0.377543
9100SVNKNGS0,Seven Kings Station,"elizabeth-line, national-rail",4,51.563916,0.096215
9100TAPLOW0,Taplow Rail Station,"elizabeth-line, national-rail",0,51.523402,-0.681505
9100TWYFORD0,Twyford Rail Station,"elizabeth-line, national-rail",0,51.475534,-0.863293
9100WDRYTON1,West Drayton Station,"elizabeth-line, national-rail",6,51.509829,-0.47217
9100WEALING0,West Ealing Station,"elizabeth-line, national-rail",3,51.513411,-0.322313
9100WOLWXR0,Woolwich Station,elizabeth-line,4,51.492168,0.070593
910GABWDXR,Abbey Wood,elizabeth-line,4,51.491241,0.121374
910GACTONML,Acton Main Line Rail Station,"elizabeth-line, national-rail",3,51.51718,-0.266756
910GCHDWLHT,Chadwell Heath Rail Station,elizabeth-line,5,51.568039,0.128958
910GCUSTMHS,Custom House Rail Station,elizabeth-line,3,51.509769,0.02673
910GEALINGB,Ealing Broadway Rail Station,"elizabeth-line, national-rail",3,51.514841,-0.301752
910GFRSTGT,Forest Gate Rail Station,elizabeth-line,3,51.549432,0.024353
910GGIDEAPK,Gidea Park Rail Station,"elizabeth-line, national-rail",6,51.581904,0.205964
910GGODMAYS,Goodmayes Rail Station,elizabeth-line,4,51.565579,0.110807
910GHANWELL,Hanwell Rail Station,elizabeth-line,4,51.511835,-0.338583
910GHAYESAH,Hayes & Harlington Rail Station,"elizabeth-line, national-rail",5,51.503096,-0.420683
910GHRLDWOD,Harold Wood Rail Station,elizabeth-line,6,51.592766,0.233129
910GHTRWTM4,Heathrow Terminal 4 Rail Station,elizabeth-line,6,51.458268,-0.445463
910GHTRWTM5,Heathrow Terminal 5 Rail Station,"elizabeth-line, national-rail",6,51.470053,-0.490589
910GILFORD,Ilford Rail Station,"elizabeth-line, national-rail",4,51.559118,0.06968
910GMANRPK,Manor Park Rail Station,elizabeth-line,3,51.552477,0.046342
910GMRYLAND,Maryland Rail Station,elizabeth-line,3,51.546081,0.005815
910GPADTON,London Paddington Rail Station,"elizabeth-line, national-rail",1,51.515996,-0.176174
910GSTHALL,Southall Rail Station,"elizabeth-line, national-rail",4,51.505957,-0.37861
910GSVNKNGS,Seven Kings Rail Station,"elizabeth-line, national-rail",4,51.564026,0.0971
910GWDRYTON,West Drayton Rail Station,"elizabeth-line, national-rail",6,51.510055,-0.472234
910GWEALING,West Ealing Rail Station,"elizabeth-line, national-rail",3,51.513506,-0.320133
910GWOLWXR,Woolwich,"bus, elizabeth-line",4,51.492168,0.070593
